OFFENSE,YEAR,STREET,LAT,LON
ROBBERY,2012,MASSACHUSETTS AV,42.34154635,-71.08318955
ROBBERY,2012,SAWYER AV,42.31285523,-71.06285427
ROBBERY,2012,HAROLD ST,42.31295136,-71.09259956
ROBBERY,2012,DORCHESTER AV,42.28576136,-71.06427957
ROBBERY,2012,SURFACE RD,42.36011634,-71.05723956
ROBBERY,2012,TREMONT ST,42.34412135,-71.07132956
ROBBERY,2012,COPELAND ST,42.32170135,-71.08190956
ROBBERY,2012,DORCHESTER AV,42.31946135,-71.05675456
ROBBERY,2012,DRAPER ST,42.30165502,-71.06328466
ROBBERY,2012,DRAPER ST,42.30135136,-71.06304957
ROBBERY,2012,BOYLSTON ST,42.35006135,-71.07737956
ROBBERY,2012,WINTER ST,42.35553634,-71.06071956
ROBBERY,2012,METROPOLITAN AV,42.27029137,-71.12060955
ROBBERY,2012,KNEELAND ST,42.35010135,-71.05976957
ROBBERY,2012,SHAFTER ST,42.29892545,-71.07692328
ROBBERY,2012,HUNTINGTON AV,42.34283135,-71.08498955
ROBBERY,2012,E COTTAGE ST,42.32135135,-71.07218956
ROBBERY,2012,CENTRE STREET TR,42.32281635,-71.10085955
ROBBERY,2012,CENTRE ST,42.32283635,-71.10382955
ROBBERY,2012,BLUE HILL AV,42.32285136,-71.07667956
ROBBERY,2012,CEDAR ST,42.32542551,-71.09136437
ROBBERY,2012,MARLBOROUGH ST,42.35037635,-71.08784956
ROBBERY,2012,TRUMAN PY,42.24122921,-71.12625579
ROBBERY,2012,E ST,42.34347635,-71.04268459
ROBBERY,2012,NAZING ST,42.30661328,-71.08584104
ROBBERY,2012,HIGH ST,42.35660969,-71.05187589
ROBBERY,2012,TREMONT ST,42.33480635,-71.08864455
ROBBERY,2012,TREMONT ST,42.35644135,-71.06197957
ROBBERY,2012,WASHINGTON ST,42.33488635,-71.07901956
ROBBERY,2012,BOURNESIDE ST,42.29657136,-71.06263957
ROBBERY,2012,UNION ST,42.36059634,-71.05673456
ROBBERY,2012,FESSENDEN ST,42.27856075,-71.092001
ROBBERY,2012,WASHINGTON ST,42.33551635,-71.07824956
ROBBERY,2012,ATHENS ST,42.33870806,-71.04958255
ROBBERY,2012,BLUE HILL AV,42.29005136,-71.08944455
ROBBERY,2012,BOYLSTON ST,42.35013134,-71.07714456
ROBBERY,2012,SCHUYLER ST,42.30815136,-71.08517956
ROBBERY,2012,FULLER ST,42.2836616,-71.06589348
ROBBERY,2012,ASHMONT ST,42.28576136,-71.06427957
ROBBERY,2012,PRINCETON ST,42.37681634,-71.03789458
ROBBERY,2012,JOSEPH ST,42.28975636,-71.06608456
ROBBERY,2012,KERR WY,42.33427135,-71.08498955
ROBBERY,2012,CHELSEA ST,42.37282134,-71.03541958
ROBBERY,2012,DORCHESTER ST,42.33328462,-71.05030341
ROBBERY,2012,ASPINWALL RD,42.29135136,-71.07436956
ROBBERY,2012,STATE ST,42.35878634,-71.05740456
ROBBERY,2012,WASHINGTON ST,42.35452134,-71.06142456
ROBBERY,2012,MALCOLM X BL,42.33109591,-71.09038894
ROBBERY,2012,MALCOLM X BL,42.33109591,-71.09038894
ROBBERY,2012,NORWELL ST,42.30027181,-71.07883611
ROBBERY,2012,DEVON ST,42.31036777,-71.08056819
ROBBERY,2012,CAMBRIDGE STREET AV,42.35313135,-71.13851453
ROBBERY,2012,ORTON MAROTTA WY,42.33829635,-71.05538956
ROBBERY,2012,COLUMBUS AV,42.32815135,-71.09699955
ROBBERY,2012,ADAMS ST,42.29930136,-71.05815957
ROBBERY,2012,CENTRE ST,42.32281635,-71.10085955
ROBBERY,2012,E 7TH ST,42.33528135,-71.05233957
ROBBERY,2012,BLOSSOM ST,42.36168634,-71.06688456
ROBBERY,2012,ALBANY ST,42.33880135,-71.06601956
ROBBERY,2012,MONADNOCK ST,42.31799135,-71.06728957
ROBBERY,2012,BEACON ST,42.34832135,-71.09898955
ROBBERY,2012,E COTTAGE ST,42.32005245,-71.06101624
ROBBERY,2012,BRIGHTON AV,42.35299135,-71.13208954
ROBBERY,2012,E COTTAGE ST,42.32136135,-71.06579957
ROBBERY,2012,CENTRE ST,42.32227635,-71.10883455
ROBBERY,2012,SALEM ST,42.36552634,-71.05526956
ROBBERY,2012,DORCHESTER AV,42.28984136,-71.06314957
ROBBERY,2012,TREMONT ST,42.33388135,-71.10399454
ROBBERY,2012,BOYLSTON ST,42.34865634,-71.08256955
ROBBERY,2012,COLUMBIA RD,42.31508477,-71.06683616
ROBBERY,2012,FULLER ST,42.28071137,-71.07712957
ROBBERY,2012,TREMONT ST,42.33194923,-71.094024
ROBBERY,2012,FLORIAN ST,42.28672137,-71.11868955
ROBBERY,2012,TREMONT ST,42.34468697,-71.07038662
ROBBERY,2012,NEWBURY ST,42.34846635,-71.08665456
ROBBERY,2012,PARKER ST,42.33229135,-71.09676455
ROBBERY,2012,TREMONT ST,42.35624135,-71.06218957
ROBBERY,2012,CAMBRIDGE ST,42.35925134,-71.05941456
ROBBERY,2012,BENNINGTON ST,42.37688134,-71.03370957
ROBBERY,2012,FALCON ST,42.38196635,-71.03185957
ROBBERY,2012,JOSEPHINE ST,42.30052136,-71.06494457
ROBBERY,2012,TREMLETT ST,42.29470636,-71.07057957
ROBBERY,2012,LONGWOOD AV,42.33594135,-71.10033955
ROBBERY,2012,WARREN ST,42.31738635,-71.08225955
ROBBERY,2012,ADAMS ST,42.27130697,-71.06814847
ROBBERY,2012,CENTRAL SQ,42.37505388,-71.03886721
ROBBERY,2012,BLOOMFIELD ST,42.29908139,-71.0683246
ROBBERY,2012,TREMONT ST,42.33488135,-71.08876455
ROBBERY,2012,WORCESTER ST,42.34009135,-71.07881956
ROBBERY,2012,MATHER ST,42.29446666,-71.0642023
ROBBERY,2012,BURKE ST,42.33195135,-71.05212956
ROBBERY,2012,WARREN ST,42.30950135,-71.08271455
ROBBERY,2012,DORCHESTER AV,42.33012135,-71.05598957
ROBBERY,2012,BOYLSTON ST,42.34609161,-71.09378346
ROBBERY,2012,WALNUT PARK,42.31564135,-71.09648954
ROBBERY,2012,FIDELIS WY,42.3453122,-71.14293624
ROBBERY,2012,SAWYER AV,42.31287935,-71.05961538
ROBBERY,2012,AUCKLAND ST,42.31115136,-71.05662957
ROBBERY,2012,MASSACHUSETTS AV,42.34283135,-71.08498955
ROBBERY,2012,COLUMBIA RD,42.31508477,-71.06683616
ROBBERY,2012,WASHINGTON ST,42.27877136,-71.06950957
ROBBERY,2012,KNEELAND ST,42.34967135,-71.05759957
ROBBERY,2012,ATLANTIC AV,42.35271634,-71.05532956
ROBBERY,2012,TREMONT ST,42.35435802,-71.0637575
ROBBERY,2012,BLUE HILL AV,42.29843635,-71.08672955
ROBBERY,2012,FOLLEN ST,42.34508135,-71.07985955
ROBBERY,2012,SAVIN HILL AV,42.31285136,-71.05805957
ROBBERY,2012,OLD COLONY AV,42.32923635,-71.05276456
ROBBERY,2012,CHELSEA ST,42.37918221,-71.02795008
ROBBERY,2012,DORCHESTER AV,42.30782135,-71.05838956
ROBBERY,2012,WASHINGTON ST,42.34395135,-71.06592957
ROBBERY,2012,WASHINGTON ST,42.28779636,-71.07120956
ROBBERY,2012,PATTERSON WY,42.33162135,-71.05101457
ROBBERY,2012,HUBBARD ST,42.31620136,-71.10537955
ROBBERY,2012,WHITMAN ST,42.28702136,-71.07707955
ROBBERY,2012,WHITE ST,42.38051134,-71.03612957
ROBBERY,2012,MCLELLAN ST,42.30041136,-71.08469956
ROBBERY,2012,MARTIN LUTHER KING BLVD,42.32021635,-71.08878955
ROBBERY,2012,WAINWRIGHT ST,42.29037636,-71.06705456
ROBBERY,2012,CHILD ST,42.30676636,-71.11389955
ROBBERY,2012,BAILEY ST,42.28474136,-71.06457957
ROBBERY,2012,HARVARD ST,42.28205831,-71.09995903
ROBBERY,2012,GLADSTONE ST,42.38941442,-71.00572922
ROBBERY,2012,MALLET ST,42.29048136,-71.05760957
ROBBERY,2012,WARREN ST,42.31576135,-71.08314456
ROBBERY,2012,AMERICAN LEGION HY,42.28774136,-71.10679955
ROBBERY,2012,MARION ST,42.37500134,-71.03418957
ROBBERY,2012,DORCHESTER ST,42.33080135,-71.05447957
ROBBERY,2012,CENTRE ST,42.32275156,-71.10004452
ROBBERY,2012,ASHMONT ST,42.28534136,-71.06548957
ROBBERY,2012,BOYLSTON ST,42.35237134,-71.06490456
ROBBERY,2012,MAYFIELD ST,42.31671135,-71.05938957
ROBBERY,2012,ERNST ST,42.31830635,-71.09937455
ROBBERY,2012,HARVARD ST,42.29809635,-71.07592456
ROBBERY,2012,TROTTER CT,42.33614135,-71.08162456
ROBBERY,2012,HEMENWAY ST,42.34669672,-71.08917287
ROBBERY,2012,ADAMS ST,42.30656135,-71.06205456
ROBBERY,2012,AMERICAN LEGION HY,42.29815136,-71.08701956
ROBBERY,2012,GORDON AV,42.25636137,-71.12609955
ROBBERY,2012,CHESTERTON ST,42.33003461,-71.07091631
ROBBERY,2012,ROUND HILL ST,42.32438136,-71.10498955
ROBBERY,2012,HOWARD AV,42.31407635,-71.07524956
ROBBERY,2012,SOUTHERN AV,42.29026136,-71.07474456
ROBBERY,2012,CHELSEA ST,42.37258821,-71.03566427
ROBBERY,2012,FULLER ST,42.2836616,-71.06589348
ROBBERY,2012,BRUNSWICK ST,42.31089636,-71.08006455
ROBBERY,2012,BENNINGTON ST,42.37648634,-71.03477458
ROBBERY,2012,HILLSIDE ST,42.32985135,-71.10046955
ROBBERY,2012,SUDAN ST,42.31667136,-71.05540456
ROBBERY,2012,ARMSTRONG ST,42.32122635,-71.10432955
ROBBERY,2012,GORDON ST,42.31042635,-71.10846455
ROBBERY,2012,FOREST ST,42.32651135,-71.07738956
ROBBERY,2012,PARKER HILL AV,42.32868135,-71.10176455
ROBBERY,2012,TREMONT ST,42.35435802,-71.0637575
ROBBERY,2012,BENNINGTON ST,42.37805634,-71.03047458
ROBBERY,2012,MASSACHUSETTS AV,42.33325635,-71.07289955
ROBBERY,2012,ST STEPHEN ST,42.34221135,-71.08706955
ROBBERY,2012,WELLSMERE RD,42.27885636,-71.13313954
ROBBERY,2012,W NEWTON ST,42.34316135,-71.07853956
ROBBERY,2012,MASSACHUSETTS AV,42.32634635,-71.06646456
ROBBERY,2012,ADAMS ST,42.29141136,-71.05724957
ROBBERY,2012,ALMONT ST,42.28120136,-71.09789955
ROBBERY,2012,BREMEN ST,42.37478134,-71.03204958
ROBBERY,2012,TEMPLE PL,42.35515135,-71.06203955
ROBBERY,2012,BOYLSTON ST,42.31601136,-71.10279955
ROBBERY,2012,RESERVATION RD,42.25428137,-71.13393954
ROBBERY,2012,WASHINGTON ST,42.31614635,-71.09793955
ROBBERY,2012,CROWN POINT DR,42.25752627,-71.14750833
ROBBERY,2012,CHARLES ST,42.30054739,-71.06143409
ROBBERY,2012,WALNUT PARK,42.31564135,-71.09648954
ROBBERY,2012,IMRIE RD,42.35260635,-71.13884953
ROBBERY,2012,MARLBOROUGH ST,42.35138635,-71.08412456
ROBBERY,2012,HAZELTON ST,42.28069131,-71.09622017
ROBBERY,2012,MAGNOLIA ST,42.31895135,-71.06968957
ROBBERY,2012,BROOKLEY RD,42.30292636,-71.10592454
ROBBERY,2012,MAVERICK SQ,42.36897634,-71.03941457
ROBBERY,2012,ALBANY ST,42.33390135,-71.07292956
ROBBERY,2012,BOWDOIN AV,42.30089405,-71.07427992
ROBBERY,2012,GREENWOOD ST,42.29805635,-71.07966956
ROBBERY,2012,WARREN ST,42.32902662,-71.08341206
ROBBERY,2012,HAROLD ST,42.31449136,-71.09134956
ROBBERY,2012,BUNKER HILL ST,42.37816134,-71.06025956
ROBBERY,2012,SAVIN HILL AV,42.31176135,-71.05401956
ROBBERY,2012,WESTVILLE ST,42.30011498,-71.07108061
ROBBERY,2012,WENONAH ST,42.31313734,-71.08508439
ROBBERY,2012,BOYLSTON ST,42.35006135,-71.07737956
ROBBERY,2012,TREMONT ST,42.35307228,-71.06434623
ROBBERY,2012,WHITFIELD ST,42.29002405,-71.07331249
ROBBERY,2012,CHELSEA ST,42.38076134,-71.02614958
ROBBERY,2012,FAYWOOD AV,42.39214002,-71.00887398
ROBBERY,2012,LINCOLN ST,42.35090135,-71.05852957
ROBBERY,2012,RIVER ST,42.26953722,-71.09075535
ROBBERY,2012,TREMONT ST,42.33870135,-71.08145456
ROBBERY,2012,PETERBOROUGH ST,42.34279135,-71.10070455
ROBBERY,2012,WELLINGTON HILL ST,42.28052646,-71.09479858
ROBBERY,2012,WHEATLAND AV,42.29283136,-71.07618956
ROBBERY,2012,TALBOT AV,42.29112136,-71.07512956
ROBBERY,2012,BRUNSWICK ST,42.31089636,-71.08006455
ROBBERY,2012,WASHINGTON ST,42.33382141,-71.08029642
ROBBERY,2012,DORCHESTER AV,42.29943135,-71.06040956
ROBBERY,2012,OLNEY ST,42.30547136,-71.06997957
ROBBERY,2012,MERIDIAN ST,42.37431134,-71.03905457
ROBBERY,2012,DUDLEY ST,42.31735135,-71.06583456
ROBBERY,2012,HUNTINGTON AV,42.3412472,-71.08694938
ROBBERY,2012,MONSIGNOR PATRICK J LYDON WAY,42.28923136,-71.05894957
ROBBERY,2012,WASHINGTON ST,42.28180636,-71.13309954
ROBBERY,2012,NIXON ST,42.29379818,-71.065065
ROBBERY,2012,WEBLEY ST,42.35218635,-71.13715454
ROBBERY,2012,COMMONWEALTH AV,42.35059925,-71.11237501
ROBBERY,2012,RAYMOND ST,42.36148634,-71.13345954
ROBBERY,2012,BAILEY ST,42.28337636,-71.07010957
ROBBERY,2012,WINTER ST,42.35553634,-71.06071956
ROBBERY,2012,STUART ST,42.35091634,-71.06343956
ROBBERY,2012,FULLER ST,42.2836616,-71.06589348
ROBBERY,2012,AMERICAN LEGION HY,42.28181109,-71.11552289
ROBBERY,2012,MASSACHUSETTS AV,42.35085135,-71.08950955
ROBBERY,2012,TREMONT ST,42.35691134,-71.06149456
ROBBERY,2012,ADAMS ST,42.30199635,-71.06005956
ROBBERY,2012,HEMENWAY ST,42.34459135,-71.08970955
ROBBERY,2012,ROXBURY ST,42.33019135,-71.09045955
ROBBERY,2012,BULLARD ST,42.30174251,-71.07462624
ROBBERY,2012,WASHINGTON ST,42.34868134,-71.06401456
ROBBERY,2012,NATIONAL ST,42.3342048,-71.04670982
ROBBERY,2012,WASHINGTON ST,42.35471135,-71.06121957
ROBBERY,2012,CENTRAL SQ,42.37468775,-71.03891217
ROBBERY,2012,E SPRINGFIELD ST,42.33602135,-71.07518455
ROBBERY,2012,HARRISON AV,42.35055135,-71.06148957
ROBBERY,2012,DORCHESTER AV,42.29859136,-71.06065957
ROBBERY,2012,W EIGHTH ST,42.33422135,-71.05281456
ROBBERY,2012,WARREN ST,42.32220635,-71.08208955
ROBBERY,2012,OLD COLONY AV,42.32710135,-71.05254957
ROBBERY,2012,GLADSTONE ST,42.38913565,-71.00171995
ROBBERY,2012,E 8TH ST,42.33123135,-71.04836957
ROBBERY,2012,BRUNSWICK ST,42.31089636,-71.08006455
ROBBERY,2012,DORCHESTER AV,42.28261636,-71.06518956
ROBBERY,2012,NORWELL ST,42.30027181,-71.07883611
ROBBERY,2012,JERSEY ST,42.34240635,-71.09675455
ROBBERY,2012,ATLANTIC AV,42.36419135,-71.05106957
ROBBERY,2012,MASSACHUSETTS AV,42.34283135,-71.08498955
ROBBERY,2012,CRANDALL ST,42.28094137,-71.12697955
ROBBERY,2012,BURBANK ST,42.34459135,-71.08970955
ROBBERY,2012,ERIE ST,42.30134136,-71.08287956
ROBBERY,2012,OCONNOR WY,42.32685135,-71.05594957
ROBBERY,2012,HEATH ST,42.32654395,-71.10650315
ROBBERY,2012,CALLENDER ST,42.28846136,-71.08256956
ROBBERY,2012,BLUE HILL AV,42.30100135,-71.08583956
ROBBERY,2012,BREMEN ST,42.37346134,-71.03357458
ROBBERY,2012,PROSPECT ST,42.37638134,-71.05858957
ROBBERY,2012,HUNTINGTON AV,42.33323135,-71.10919955
ROBBERY,2012,SUDAN ST,42.31667136,-71.05540456
ROBBERY,2012,GENEVA AV,42.30573383,-71.0778418
ROBBERY,2012,HALLECK ST,42.33278135,-71.09510955
ROBBERY,2012,VALLAR RD,42.39262966,-71.00843603
ROBBERY,2012,BLUE HILL AV,42.30743135,-71.08382956
ROBBERY,2012,TREMONT ST,42.35691134,-71.06149456
ROBBERY,2012,FLAHERTY WY,42.33791635,-71.05310956
ROBBERY,2012,FREMONT ST,42.27094136,-71.09191955
ROBBERY,2012,RUGGLES ST,42.33446119,-71.08802827
ROBBERY,2012,TREMONT ST,42.35644135,-71.06197957
ROBBERY,2012,BOYLSTON ST,42.35235135,-71.06457956
ROBBERY,2012,WASHINGTON ST,42.33676635,-71.07665456
ROBBERY,2012,HOLWORTHY ST,42.31617349,-71.08920463
ROBBERY,2012,BAIRD ST,42.28590136,-71.09327956
ROBBERY,2012,WASHINGTON ST,42.27911636,-71.06970456
ROBBERY,2012,MAXWELL ST,42.2821823,-71.07792306
ROBBERY,2012,BROMFIELD ST,42.35650134,-71.05983956
ROBBERY,2012,TREMONT ST,42.34412135,-71.07132956
ROBBERY,2012,BLUE HILL AV,42.30911635,-71.08283956
ROBBERY,2012,ASTORIA ST,42.28019636,-71.08690956
ROBBERY,2012,RIVER ST,42.27151137,-71.07631956
ROBBERY,2012,PRENTISS ST,42.33415135,-71.09469955
ROBBERY,2012,ARMINGTON ST,42.34998892,-71.14091642
ROBBERY,2012,BOYLSTON ST,42.35237134,-71.06490456
ROBBERY,2012,SAVIN HILL AV,42.31127531,-71.05314298
ROBBERY,2012,CENTRE ST,42.29393136,-71.06090957
ROBBERY,2012,DUDLEY ST,42.32047135,-71.07159456
ROBBERY,2012,RIVER ST,42.25591637,-71.12316455
ROBBERY,2012,AMERICAN LEGION HY,42.28181109,-71.11552289
ROBBERY,2012,WALES ST,42.29740215,-71.08525677
ROBBERY,2012,WARWICK ST,42.33650135,-71.08382955
ROBBERY,2012,MCLELLAN ST,42.30005635,-71.08429455
ROBBERY,2012,HOMESTEAD ST,42.31121103,-71.08915114
ROBBERY,2012,FRANKLIN HILL AV,42.29489136,-71.09019455
ROBBERY,2012,PARK ST,42.29904136,-71.05907957
ROBBERY,2012,GAINSBOROUGH ST,42.34240149,-71.08891603
ROBBERY,2012,WASHINGTON ST,42.33139635,-71.08233956
ROBBERY,2012,MASSACHUSETTS AV,42.33281635,-71.07256956
ROBBERY,2012,DORCHESTER AV,42.28434661,-71.06469145
ROBBERY,2012,LAWRENCE AV,42.31284636,-71.07842455
ROBBERY,2012,MONSIGNOR PATRICK J LYDON WAY,42.28867638,-71.06129458
ROBBERY,2012,SCHOOL ST,42.31440662,-71.09922659
ROBBERY,2012,KILBY ST,42.35895135,-71.05592957
ROBBERY,2012,ADAMS ST,42.29930136,-71.05815957
ROBBERY,2012,ANNUNCIATION RD,42.33495566,-71.09373917
ROBBERY,2012,MASSACHUSETTS AV,42.33695135,-71.07746962
ROBBERY,2012,PARIS ST,42.37579134,-71.03371457
ROBBERY,2012,MASSACHUSETTS AV,42.32549135,-71.06574955
ROBBERY,2012,NEW WASHINGTON ST,42.30176136,-71.11212955
ROBBERY,2012,W BROADWAY,42.33794635,-71.04948457
ROBBERY,2012,TOWNSEND ST,42.31798136,-71.08952956
ROBBERY,2012,HAMMOND ST,42.33734135,-71.08393956
ROBBERY,2012,BISMARCK ST,42.26975779,-71.09972963
ROBBERY,2012,W 4TH ST,42.33706135,-71.05018957
ROBBERY,2012,E BERKELEY ST,42.34395135,-71.06592957
ROBBERY,2012,MOSELEY ST,42.31971993,-71.05516712
ROBBERY,2012,RUGGLES ST,42.33155135,-71.08336455
ROBBERY,2012,BLUE HILL AV,42.30100135,-71.08583956
ROBBERY,2012,W BROADWAY,42.33843409,-71.0502471
ROBBERY,2012,SEAVER ST,42.30869467,-71.09044998
ROBBERY,2012,HIGH ST,42.37647134,-71.06342957
ROBBERY,2012,ARCADIA ST,42.30083136,-71.06379957
ROBBERY,2012,GRANGER ST,42.30256636,-71.05724457
ROBBERY,2012,FLORIDA ST,42.28733136,-71.05817957
ROBBERY,2012,GENEVA AV,42.29965136,-71.06511957
ROBBERY,2012,ADAMS ST,42.30656135,-71.06205456
ROBBERY,2012,ST ALPHONSUS ST,42.33626135,-71.09909955
ROBBERY,2012,BLUE HILL AV,42.26896636,-71.09367456
ROBBERY,2012,BORDER ST,42.37789134,-71.03995957
ROBBERY,2012,WASHINGTON ST,42.34733135,-71.06439957
ROBBERY,2012,ST JAMES AV,42.34948134,-71.07618456
ROBBERY,2012,PARKER ST,42.33343135,-71.09595955
