OFFENSE,YEAR,STREET,LAT,LON
ROBBERY,2012,QUEENSBERRY ST,42.34254135,-71.09808455
ROBBERY,2012,COLUMBUS AV,42.31508135,-71.09746455
ROBBERY,2012,WALDEN ST,42.32474135,-71.10424455
ROBBERY,2012,HANCOCK ST,42.30967409,-71.06008082
ROBBERY,2012,GRANITE AV,42.27847004,-71.05397459
ROBBERY,2012,JERSEY ST,42.34240635,-71.09675455
ROBBERY,2012,GALLIVAN BL,42.27826136,-71.07577956
ROBBERY,2012,JOY ST,42.35831135,-71.06506957
ROBBERY,2012,LEROY ST,42.30092636,-71.06536957
ROBBERY,2012,DORCHESTER AV,42.31856635,-71.05672956
ROBBERY,2012,DRAPER ST,42.30285135,-71.06400956
ROBBERY,2012,RICHFIELD ST,42.30547136,-71.06997957
ROBBERY,2012,CHARLES ST,42.30054739,-71.06143409
ROBBERY,2012,HILLSIDE ST,42.33011906,-71.10136665
ROBBERY,2012,MURRAY AV,42.32178136,-71.07730956
ROBBERY,2012,AVENUE DE LAFAYETTE,42.35324634,-71.06101456
ROBBERY,2012,EDGERLY RD,42.34519135,-71.08760955
ROBBERY,2012,LATTIMORE CT,42.33667135,-71.08208956
ROBBERY,2012,GENEVA AV,42.30287635,-71.07057456
ROBBERY,2012,ATLANTIC AV,42.36160634,-71.05200456
ROBBERY,2012,BIRCH ST,42.28584136,-71.13119455
ROBBERY,2012,HOWARD AV,42.31373031,-71.07528343
ROBBERY,2012,SPENCER ST,42.29112136,-71.07512956
ROBBERY,2012,BRANNON HARRIS WY,42.33638635,-71.08020455
ROBBERY,2012,W CANTON ST,42.34332052,-71.07555652
ROBBERY,2012,W RUTLAND SQ,42.34264135,-71.07916956
ROBBERY,2012,DANFORTH ST,42.31918136,-71.10391955
ROBBERY,2012,HEATH ST,42.32642135,-71.10105955
ROBBERY,2012,BROMFIELD ST,42.35691634,-71.06073956
ROBBERY,2012,W BROADWAY,42.33614915,-71.0467171
ROBBERY,2012,DANFORTH ST,42.31865425,-71.10443256
ROBBERY,2012,DORCHESTER AV,42.29997635,-71.06024456
ROBBERY,2012,NORTHAMPTON ST,42.34016135,-71.08267955
ROBBERY,2012,BOYLSTON ST,42.35237134,-71.06490456
ROBBERY,2012,ROXBURY ST,42.32952424,-71.08529811
ROBBERY,2012,MERIDIAN ST,42.37199134,-71.03900957
ROBBERY,2012,CENTRAL SQ,42.37468775,-71.03891217
ROBBERY,2012,WINTHROP ST,42.32484135,-71.07868956
ROBBERY,2012,LONG AV,42.35030135,-71.13641954
ROBBERY,2012,PETERBOROUGH ST,42.34279135,-71.10070455
ROBBERY,2012,MASSACHUSETTS AV,42.33151135,-71.07083456
ROBBERY,2012,HECLA ST,42.30675215,-71.06028047
ROBBERY,2012,HARRISON AV,42.33152135,-71.08016956
ROBBERY,2012,THORNLEY ST,42.31415136,-71.05848956
ROBBERY,2012,HUNTINGTON AV,42.3325566,-71.11109868
ROBBERY,2012,COMMONWEALTH AV,42.35057135,-71.12981954
ROBBERY,2012,GREENVILLE ST,42.32723569,-71.08059616
ROBBERY,2012,TREMONT ST,42.35535484,-71.06310606
ROBBERY,2012,SARATOGA ST,42.37630634,-71.03719957
ROBBERY,2012,ST JAMES ST,42.32689635,-71.08639955
ROBBERY,2012,WASHINGTON ST,42.30832136,-71.08326956
ROBBERY,2012,PARK ST,42.35644135,-71.06197957
ROBBERY,2012,STUART ST,42.35105404,-71.0654846
ROBBERY,2012,TRENTON ST,42.38104134,-71.03071957
ROBBERY,2012,TREMONT ST,42.33722135,-71.08415455
ROBBERY,2012,SOUTH ST,42.28825636,-71.13164454
ROBBERY,2012,POLK ST,42.37994134,-71.06060456
ROBBERY,2012,BOSTON ST,42.32597135,-71.05881957
ROBBERY,2012,BUNKER HILL ST,42.37769134,-71.05892456
ROBBERY,2012,E COTTAGE ST,42.32005245,-71.06101624
ROBBERY,2012,FRANKFORT ST,42.36952134,-71.03544957
ROBBERY,2012,LINCOLN ST,42.29996136,-71.05881957
ROBBERY,2012,WESTLAND AV,42.34366135,-71.08800455
ROBBERY,2012,WEBLEY ST,42.34998892,-71.14091642
ROBBERY,2012,WESTERN AV,42.36337538,-71.13312909
ROBBERY,2012,KING ST,42.29205636,-71.06148457
ROBBERY,2012,E BERKELEY ST,42.34432135,-71.06699956
ROBBERY,2012,HYDE PARK AV,42.26701069,-71.12097728
ROBBERY,2012,E BERKELEY ST,42.34323635,-71.06345956
ROBBERY,2012,HEMENWAY ST,42.34322135,-71.09010955
ROBBERY,2012,ARBORWAY,42.30126842,-71.11058908
ROBBERY,2012,ADAMS ST,42.30199635,-71.06005956
ROBBERY,2012,E COTTAGE ST,42.32005245,-71.06101624
ROBBERY,2012,SOUTH ST,42.30552236,-71.11469913
ROBBERY,2012,SHAWMUT AV,42.34580135,-71.06630956
ROBBERY,2012,HORADAN WY,42.33495135,-71.10001955
ROBBERY,2012,RITCHIE ST,42.32206135,-71.09537955
ROBBERY,2012,WASHINGTON ST,42.34422635,-71.14380953
ROBBERY,2012,LONDON ST,42.37284134,-71.03944457
ROBBERY,2012,INTERVALE ST,42.30926135,-71.07422456
ROBBERY,2012,COMMONWEALTH AV,42.34867135,-71.14036954
ROBBERY,2012,TREMONT ST,42.33193579,-71.09381871
ROBBERY,2012,CAMDEN ST,42.33747731,-71.08062448
ROBBERY,2012,BOWDOIN ST,42.31114136,-71.06258957
ROBBERY,2012,MARION ST,42.37516134,-71.03445957
ROBBERY,2012,MALLET ST,42.29048136,-71.05760957
ROBBERY,2012,ST BOTOLPH ST,42.34478135,-71.08091956
ROBBERY,2012,FANEUIL ST,42.35562641,-71.15528981
ROBBERY,2012,HANCOCK ST,42.36023634,-71.06447456
ROBBERY,2012,COMMERCIAL ST,42.35950634,-71.05352956
ROBBERY,2012,WILDWOOD ST,42.28236936,-71.08971958
ROBBERY,2012,BOSTON ST,42.32658135,-71.05856456
ROBBERY,2012,CENTRE ST,42.29195636,-71.06581456
ROBBERY,2012,ELMWOOD ST,42.33082635,-71.09419955
ROBBERY,2012,ERIE ST,42.30317457,-71.07874159
ROBBERY,2012,BEACH ST,42.35104135,-71.05935957
ROBBERY,2012,DORCHESTER AV,42.30113135,-71.05990956
ROBBERY,2012,COMMONWEALTH AV,42.34398135,-71.14240454
ROBBERY,2012,MARION ST,42.37788134,-71.03707957
ROBBERY,2012,STANLEY ST,42.30942295,-71.06956642
ROBBERY,2012,E NEWTON ST,42.33763135,-71.07213956
ROBBERY,2012,WARD ST,42.33479135,-71.09501955
ROBBERY,2012,CHEROKEE ST,42.33097135,-71.10170955
ROBBERY,2012,HEMENWAY ST,42.34322135,-71.09010955
ROBBERY,2012,TREMONT ST,42.35000634,-71.06513456
ROBBERY,2012,WESTERLY ST,42.32311635,-71.10665954
ROBBERY,2012,SAMOSET ST,42.29146636,-71.06487456
ROBBERY,2012,COLUMBIA RD,42.30857469,-71.07480887
ROBBERY,2012,ASPINWALL RD,42.29123636,-71.07474956
ROBBERY,2012,DARTMOUTH ST,42.35084135,-71.07771956
ROBBERY,2012,BLUE HILL AV,42.28094136,-71.09263956
ROBBERY,2012,EMPIRE ST,42.35810135,-71.12757454
ROBBERY,2012,F ST,42.33579135,-71.04892957
ROBBERY,2012,LAGRANGE ST,42.35154635,-71.06352456
ROBBERY,2012,RIVER ST,42.26681702,-71.09568347
ROBBERY,2012,BARTLETT ST,42.32815841,-71.08817813
ROBBERY,2012,FIRTH RD,42.28863136,-71.12582955
ROBBERY,2012,WAVERLY ST,42.32132874,-71.08107438
ROBBERY,2012,AMERICAN LEGION HY,42.29297136,-71.09457956
ROBBERY,2012,NOTTINGHILL RD,42.34308537,-71.14952178
ROBBERY,2012,WESTLAND AV,42.34335135,-71.08570956
ROBBERY,2012,WASHINGTON ST,42.341015,-71.07023868
ROBBERY,2012,SOUTHWICK ST,42.29142136,-71.04908957
ROBBERY,2012,SUMMER ST,42.25636137,-71.12609955
ROBBERY,2012,BROOKWAY RD,42.29199136,-71.12008955
ROBBERY,2012,OREILLY WY,42.3778932,-71.05845334
ROBBERY,2012,NEW RUTHERFORD AV,42.37622134,-71.06914455
ROBBERY,2012,TREMONT ST,42.33722135,-71.08415455
ROBBERY,2012,DORCHESTER AV,42.29552635,-71.06154956
ROBBERY,2012,WARREN ST,42.31772135,-71.08208956
ROBBERY,2012,SCHUYLER ST,42.30837869,-71.085553
ROBBERY,2012,ARGYLE ST,42.28930136,-71.06600957
ROBBERY,2012,STUART ST,42.35103135,-71.06489957
ROBBERY,2012,COLUMBUS AV,42.33930135,-71.08330956
ROBBERY,2012,E 6TH ST,42.33311635,-71.03631457
ROBBERY,2012,COPELAND ST,42.32170135,-71.08190956
ROBBERY,2012,COLUMBUS AV,42.31382135,-71.09571455
ROBBERY,2012,WESTVILLE ST,42.29995136,-71.07229956
ROBBERY,2012,BOWDOIN ST,42.30366395,-71.07101432
ROBBERY,2012,WARREN ST,42.34986409,-71.14529739
ROBBERY,2012,RUGGLES ST,42.33205135,-71.08401956
ROBBERY,2012,JOHNNY CT,42.34777135,-71.06260957
ROBBERY,2012,ALBANY ST,42.34098135,-71.06348957
ROBBERY,2012,MATHER ST,42.29446666,-71.0642023
ROBBERY,2012,CHESTNUT AV,42.31837136,-71.10578955
ROBBERY,2012,DELHI ST,42.27721136,-71.08842956
ROBBERY,2012,PARKER ST,42.32914135,-71.09895955
ROBBERY,2012,HYDE PARK AV,42.29206136,-71.11777454
ROBBERY,2012,TROTTER CT,42.33614135,-71.08162456
ROBBERY,2012,CRESCENT AV,42.31914135,-71.05299956
ROBBERY,2012,BOWDOIN AV,42.30089405,-71.07427992
ROBBERY,2012,W BROADWAY,42.34130529,-71.0547108
ROBBERY,2012,WALNUT AV,42.32037635,-71.08701955
ROBBERY,2012,STUART ST,42.35095634,-71.06389956
ROBBERY,2012,MERCHANTS RW,42.35926634,-71.05553956
ROBBERY,2012,WASHINGTON ST,42.35170634,-71.06273456
ROBBERY,2012,PARIS CT,42.37642134,-71.03296957
ROBBERY,2012,CENTRE ST,42.32287135,-71.10172955
ROBBERY,2012,NORTHAMPTON ST,42.33394861,-71.07537988
ROBBERY,2012,BLUE HILL AV,42.31688136,-71.07806956
ROBBERY,2012,CARSON ST,42.31971049,-71.05420423
ROBBERY,2012,WARREN ST,42.31813635,-71.08187956
ROBBERY,2012,NORFOLK ST,42.28545136,-71.08042956
ROBBERY,2012,BOYLSTON ST,42.34326135,-71.10258955
ROBBERY,2012,GRAMPIAN WY,42.3104355,-71.04766881
ROBBERY,2012,WASHINGTON ST,42.29253135,-71.07178956
ROBBERY,2012,MARKET ST,42.35046074,-71.15265917
ROBBERY,2012,WASHINGTON ST,42.29718998,-71.07242184
ROBBERY,2012,MARYLAND ST,42.31161635,-71.05531957
ROBBERY,2012,UPTON ST,42.34241135,-71.07228455
ROBBERY,2012,BLUE HILL AV,42.29488136,-71.08802956
ROBBERY,2012,BRUNSWICK ST,42.30831635,-71.07599956
ROBBERY,2012,BLUE HILL AV,42.29488136,-71.08802956
ROBBERY,2012,ATLANTIC AV,42.35081682,-71.05637359
ROBBERY,2012,HORADAN WY,42.33399135,-71.09735955
ROBBERY,2012,BLUE HILL AV,42.26867137,-71.09379956
ROBBERY,2012,BAILEY ST,42.28460523,-71.06601901
ROBBERY,2012,PARK ST,42.29473136,-71.07644956
ROBBERY,2012,HOMESTEAD ST,42.31121103,-71.08915114
ROBBERY,2012,BAY ST,42.31061136,-71.05419957
ROBBERY,2012,PARKER ST,42.32412187,-71.10138271
ROBBERY,2012,CHENEY ST,42.30967968,-71.08581621
ROBBERY,2012,DARTMOUTH ST,42.34430135,-71.07445956
ROBBERY,2012,JOY ST,42.35741634,-71.06505956
ROBBERY,2012,COMMONWEALTH AV,42.35182135,-71.12087954
ROBBERY,2012,DANA AV,42.24458137,-71.11683955
ROBBERY,2012,DALE ST,42.32080635,-71.08440955
ROBBERY,2012,HUMBOLDT AV,42.31520635,-71.08783956
ROBBERY,2012,FRENCH ST,42.33073135,-71.09710455
ROBBERY,2012,KENWOOD ST,42.29257655,-71.068225
ROBBERY,2012,LEEDSVILLE ST,42.30516136,-71.05897957
ROBBERY,2012,WASHINGTON ST,42.30511635,-71.08019456
ROBBERY,2012,AMORY ST,42.32275156,-71.10004452
ROBBERY,2012,RIVER ST,42.25600785,-71.12180598
ROBBERY,2012,BLUE HILL AV,42.31904136,-71.07775956
ROBBERY,2012,WORCESTER ST,42.33854135,-71.07697956
ROBBERY,2012,BEAUMONT ST,42.28498636,-71.05894957
ROBBERY,2012,TUTTLE ST,42.31352063,-71.0536397
ROBBERY,2012,TOPLIFF ST,42.30374135,-71.06840456
ROBBERY,2012,SOUTHWOOD ST,42.31810136,-71.07967956
ROBBERY,2012,MARCELLA ST,42.32370135,-71.09568455
ROBBERY,2012,BEACON ST,42.35392635,-71.07802456
ROBBERY,2012,STOUGHTON ST,42.31563136,-71.06192957
ROBBERY,2012,REVERE ST,42.35953134,-71.06802456
ROBBERY,2012,WESTMORE RD,42.28277136,-71.09806455
ROBBERY,2012,SUMMER ST,42.35326134,-71.05711956
ROBBERY,2012,CENTRE ST,42.31880136,-71.11213955
ROBBERY,2012,AMERICAN LEGION HY,42.29297136,-71.09457956
ROBBERY,2012,D ST,42.33671135,-71.05331956
ROBBERY,2012,BRAY ST,42.31730136,-71.09832955
ROBBERY,2012,DUNBAR AV,42.28642636,-71.07163456
ROBBERY,2012,DARLINGTON ST,42.28862136,-71.07557956
ROBBERY,2012,COLUMBIA RD,42.30496635,-71.08107456
ROBBERY,2012,CORNELIA ST,42.33472635,-71.09852455
ROBBERY,2012,CALLENDER ST,42.28905058,-71.08000546
ROBBERY,2012,AUCKLAND ST,42.31199635,-71.05632957
ROBBERY,2012,POWELLTON RD,42.30451135,-71.08076455
ROBBERY,2012,MELVILLE AV,42.29512636,-71.06494456
ROBBERY,2012,STUART ST,42.35101634,-71.06464956
ROBBERY,2012,WASHINGTON ST,42.34284135,-71.06708957
ROBBERY,2012,SYDNEY ST,42.31623135,-71.05258957
ROBBERY,2012,QUINCY ST,42.30885635,-71.06601956
ROBBERY,2012,WASHINGTON ST,42.30381136,-71.11004955
ROBBERY,2012,WASHINGTON ST,42.34177635,-71.06858456
ROBBERY,2012,WALNUT AV,42.31191198,-71.09742355
ROBBERY,2012,CAUSEWAY ST,42.36509125,-71.06197446
ROBBERY,2012,BOYLSTON ST,42.31374135,-71.10083455
ROBBERY,2012,BEACON ST,42.35636135,-71.06852456
ROBBERY,2012,DARTMOUTH ST,42.35006135,-71.07737956
ROBBERY,2012,GREENVILLE ST,42.32723569,-71.08059616
ROBBERY,2012,BLUE HILL AV,42.29464136,-71.08790455
ROBBERY,2012,AGAWAM ST,42.29504636,-71.05433957
ROBBERY,2012,DAWSON ST,42.28983135,-71.05840956
ROBBERY,2012,WASHINGTON ST,42.31536135,-71.09872455
ROBBERY,2012,MORELAND ST,42.32491135,-71.08067955
ROBBERY,2012,TREMONT ST,42.33355135,-71.10296455
ROBBERY,2012,BOYLSTON ST,42.31353136,-71.10049955
ROBBERY,2012,PARK ST,42.29686136,-71.06697957
ROBBERY,2012,TRENTON ST,42.37969634,-71.03427458
ROBBERY,2012,METROPOLITAN AV,42.26206637,-71.11667952
ROBBERY,2012,SHAWMUT AV,42.33566135,-71.08045956
ROBBERY,2012,BLUE HILL AV,42.29611135,-71.08764456
ROBBERY,2012,NEWCOMB ST,42.33416847,-71.07869992
ROBBERY,2012,MERIDIAN ST,42.37555134,-71.03910957
ROBBERY,2012,DORCHESTER AV,42.31688136,-71.05669957
ROBBERY,2012,WHITFIELD ST,42.29064136,-71.07405456
ROBBERY,2012,WESTLAND AV,42.34380635,-71.08892955
ROBBERY,2012,GENEVA AV,42.30821136,-71.08128956
ROBBERY,2012,CAMBRIDGE ST,42.36108135,-71.06870956
ROBBERY,2012,NAZING ST,42.30661328,-71.08584104
ROBBERY,2012,SONOMA ST,42.30843635,-71.08717455
ROBBERY,2012,COMMONWEALTH AV,42.34158136,-71.14537665
ROBBERY,2012,TREMONT ST,42.33388135,-71.10399454
ROBBERY,2012,COLUMBUS AV,42.34097635,-71.08127455
ROBBERY,2012,WALFORD WY,42.37840134,-71.05646956
ROBBERY,2012,COPELAND ST,42.32193532,-71.08141914
ROBBERY,2012,WASHINGTON ST PL,42.34381635,-71.14304453
ROBBERY,2012,STOUGHTON ST,42.31660446,-71.06412844
ROBBERY,2012,PUTNAM ST,42.37797134,-71.03173957
ROBBERY,2012,PARK DR,42.34788635,-71.10570954
ROBBERY,2012,AMORY ST,42.31775136,-71.10173955
ROBBERY,2012,NEWBURY ST,42.34998635,-71.08103456
ROBBERY,2012,WYOMING ST,42.31507455,-71.08505496
ROBBERY,2012,BRADEEN ST,42.29119136,-71.12303955
ROBBERY,2012,TREMONT ST,42.35634134,-71.06208456
ROBBERY,2012,TYLER ST,42.34821135,-71.06170957
ROBBERY,2012,PRINCETON ST,42.37767634,-71.03557957
ROBBERY,2012,RUGGLES ST,42.33446119,-71.08802827
ROBBERY,2012,WASHINGTON ST,42.30241135,-71.07781456
ROBBERY,2012,SPENCER ST,42.29112136,-71.07512956
ROBBERY,2012,WASHINGTON ST,42.29718998,-71.07242184
ROBBERY,2012,GLENWAY ST,42.29996136,-71.08208956
ROBBERY,2012,CENTRE ST,42.29334606,-71.06307192
ROBBERY,2012,HOWARD AV,42.32007635,-71.07143956
ROBBERY,2012,BLUE HILL AV,42.31603135,-71.07820956
ROBBERY,2012,KNEELAND ST,42.35078761,-71.06252245
ROBBERY,2012,WINTER ST,42.35602134,-71.06174456
ROBBERY,2012,ORCHARDFIELD ST,42.30389635,-71.05884957
ROBBERY,2012,RAVEN ST,42.31834135,-71.05464457
ROBBERY,2012,CENTRE ST,42.28250136,-71.15748453
ROBBERY,2012,CORINTH ST,42.28605636,-71.12954954
ROBBERY,2012,BEACON ST,42.35611134,-71.06961456
ROBBERY,2012,AUCKLAND ST,42.31284136,-71.05602957
ROBBERY,2012,CENTRE ST,42.32283635,-71.10382955
ROBBERY,2012,WARREN AV,42.34366135,-71.07678956
ROBBERY,2012,COMMONWEALTH AV,42.34142635,-71.14600453
ROBBERY,2012,QUINCY ST,42.31591135,-71.08146956
ROBBERY,2012,W BROADWAY,42.34255135,-71.05717957
ROBBERY,2012,BLUE HILL AV,42.32013665,-71.07777631
ROBBERY,2012,HAMILTON ST,42.30741136,-71.06863957
ROBBERY,2012,NEWBURY ST,42.35057135,-71.07881456
ROBBERY,2012,HOWELL ST,42.32514135,-71.05818456
ROBBERY,2012,JOHN ELIOT SQ,42.33000135,-71.09130955
ROBBERY,2012,FENWAY,42.34078635,-71.09974455
ROBBERY,2012,WASHINGTON ST,42.28418782,-71.07156968
ROBBERY,2012,BICKFORD AV,42.32680635,-71.10240955
ROBBERY,2012,BOSTON ST,42.32092135,-71.06132456
ROBBERY,2012,DORCHESTER AV,42.29943135,-71.06040956
ROBBERY,2012,TREMONT ST,42.33698135,-71.08457955
ROBBERY,2012,FENWAY,42.34075135,-71.09374955
ROBBERY,2012,CARRUTH ST,42.28336136,-71.06064957
ROBBERY,2012,ASPINWALL RD,42.29179136,-71.07244456
ROBBERY,2012,OLNEY ST,42.30489136,-71.07411956
ROBBERY,2012,BENNINGTON ST,42.37648634,-71.03477458
ROBBERY,2012,DORCHESTER ST,42.33061635,-71.05490456
ROBBERY,2012,DAKOTA ST,42.29858136,-71.07255956
ROBBERY,2012,UNION PARK,42.34209135,-71.07062956
ROBBERY,2012,SYMPHONY RD,42.34261135,-71.08659956
ROBBERY,2012,DORCHESTER AV,42.31367635,-71.05703956
ROBBERY,2012,DORCHESTER AV,42.28962136,-71.06320456
ROBBERY,2012,HARRISON AV,42.33023135,-71.08188956
ROBBERY,2012,HYDE PARK AV,42.28018636,-71.11898454
ROBBERY,2012,FENTON ST,42.30337635,-71.05695457
ROBBERY,2012,AMORY ST,42.31913635,-71.10064455
ROBBERY,2012,PARKER ST,42.33696135,-71.09363955
ROBBERY,2012,GENEVA AV,42.30821136,-71.08128956
ROBBERY,2012,DORCHESTER AV,42.29081136,-71.06288956
ROBBERY,2012,MORRELL ST,42.2734191,-71.16843283
ROBBERY,2012,NORFOLK ST,42.28788136,-71.07803456
ROBBERY,2012,S HUNTINGTON AV,42.33115135,-71.11170954
ROBBERY,2012,LORNE ST,42.29401136,-71.09135455
ROBBERY,2012,WINTHROP ST,42.32422656,-71.07757817
ROBBERY,2012,WASHINGTON ST,42.3325566,-71.11109868
ROBBERY,2012,FENTON ST,42.30337635,-71.05695457
ROBBERY,2012,PERRIN ST,42.32233562,-71.07852551
ROBBERY,2012,HUMBOLDT AV,42.31581135,-71.08735956
